UYSAL,M-NO PUB-9999,APX,J-NO PUB-9999,11
SMITH,V-NO PUB-9999,COHEN,E-NO PUB-9999,189
RYAN,C-NO PUB-9999,CROUCH,G-NO PUB-9999,14
PERDUE,R-NO PUB-9999,MACCANNELL,D-NO PUB-9999,5
OPPERMANN,M-NO PUB-9999,COHEN,E-NO PUB-9999,70
WEAVER,D-NO PUB-9999,MACCANNELL,D-NO PUB-9999,8
DANN,G-NO PUB-9999,BRAMWELL,B-NO PUB-9999,23
SMITH,S-NO PUB-9999,MACCANNELL,D-NO PUB-9999,14
SONG,H-NO PUB-9999,SMITH,S-NO PUB-9999,6
WEAVER,D-NO PUB-9999,MURPHY,P-NO PUB-9999,34
PARASURAMAN,A-NO PUB-9999,KOZAK,M-NO PUB-9999,63
PERDUE,R-NO PUB-9999,PEARCE,P-NO PUB-9999,30
SMITH,V-NO PUB-9999,KOTLER,P-NO PUB-9999,7
PAGE,S-NO PUB-9999,CROMPTON,J-NO PUB-9999,10
URRY,J-NO PUB-9999,CROMPTON,J-NO PUB-9999,33
PERDUE,R-NO PUB-9999,PEARCE,D-NO PUB-9999,15
URRY,J-NO PUB-9999,PRENTICE,R-NO PUB-9999,58
URRY,J-NO PUB-9999,MACCANNELL,D-NO PUB-9999,188
GETZ,D-NO PUB-9999,APX,J-NO PUB-9999,69
UYSAL,M-NO PUB-9999,PAGE,S-NO PUB-9999,3
WITT,S-NO PUB-9999,MCKERCHER,R-NO PUB-9999,3
BUTLER,R-NO PUB-9999,ASHWORTH,G-NO PUB-9999,33
HAIR,J-NO PUB-9999,CROUCH,G-NO PUB-9999,10
GETZ,D-NO PUB-9999,ECHTNER,C-NO PUB-9999,14
WOODSIDE,A-NO PUB-9999,GETZ,D-NO PUB-9999,12
OPPERMANN,M-NO PUB-9999,HALL,C-NO PUB-9999,70
PAGE,S-NO PUB-9999,APX,J-NO PUB-9999,7
PAGE,S-NO PUB-9999,CROUCH,G-NO PUB-9999,11
KOZAK,M-NO PUB-9999,BUTLER,R-NO PUB-9999,18
MURPHY,P-NO PUB-9999,GUNN,C-NO PUB-9999,65
MCKERCHER,R-NO PUB-9999,COHEN,E-NO PUB-9999,38
CROUCH,G-NO PUB-9999,CROUCH,G-NO PUB-9999,80
WOODSIDE,A-NO PUB-9999,OPPERMANN,M-NO PUB-9999,156
URRY,J-NO PUB-9999,PERDUE,R-NO PUB-9999,6
PARASURAMAN,A-NO PUB-9999,ECHTNER,C-NO PUB-9999,23
PARASURAMAN,A-NO PUB-9999,GUNN,C-NO PUB-9999,10
OPPERMANN,M-NO PUB-9999,MURPHY,P-NO PUB-9999,45
PIZAM,A-NO PUB-9999,GETZ,D-NO PUB-9999,57
CROMPTON,J-NO PUB-9999,COHEN,E-NO PUB-9999,95
SONG,H-NO PUB-9999,HALL,C-NO PUB-9999,6
OLIVER,R-NO PUB-9999,KOZAK,M-NO PUB-9999,130
UYSAL,M-NO PUB-9999,SMITH,S-NO PUB-9999,15
SHELDON,P-NO PUB-9999,GETZ,D-NO PUB-9999,26
SHELDON,P-NO PUB-9999,HAIR,J-NO PUB-9999,25
MACCANNELL,D-NO PUB-9999,KOTLER,P-NO PUB-9999,7
BRAMWELL,B-NO PUB-9999,APX,J-NO PUB-9999,7
UYSAL,M-NO PUB-9999,KOZAK,M-NO PUB-9999,28
SMITH,V-NO PUB-9999,SHELDON,P-NO PUB-9999,20
PARASURAMAN,A-NO PUB-9999,CROMPTON,J-NO PUB-9999,76
PEARCE,P-NO PUB-9999,KOTLER,P-NO PUB-9999,36
SONG,H-NO PUB-9999,CROMPTON,J-NO PUB-9999,3
PIZAM,A-NO PUB-9999,PERDUE,R-NO PUB-9999,115
MURPHY,P-NO PUB-9999,ECHTNER,C-NO PUB-9999,25
WOODSIDE,A-NO PUB-9999,WITT,S-NO PUB-9999,16
HALL,C-NO PUB-9999,BUTLER,R-NO PUB-9999,233
